NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
1766 ,25207 ,29001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,è¨ìáí¨,,è¨ìáí¨,1290 ,84 ,113 ,119 ,75 ,46 ,46 ,64 ,120 ,158 ,106 ,65 ,45 ,39 ,56 ,58 ,36 ,27 ,14 ,4 ,1 ,,14 ,46954 ,37 ,316 ,764 ,196 ,82 ,19 ,,658 ,42 ,56 ,66 ,40 ,25 ,23 ,28 ,59 ,78 ,60 ,41 ,24 ,20 ,25 ,30 ,15 ,14 ,4 ,1 ,,,7 ,23622 ,37 ,164 ,398 ,89 ,34 ,5 ,,632 ,42 ,57 ,53 ,35 ,21 ,23 ,36 ,61 ,80 ,46 ,24 ,21 ,19 ,31 ,28 ,21 ,13 ,10 ,3 ,1 ,,7 ,23332 ,38 ,152 ,366 ,107 ,48 ,14 ,
1767 ,25207 ,29002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,è¨ìáí¨,,è¨ìáí¨,937 ,56 ,89 ,91 ,62 ,29 ,31 ,50 ,80 ,138 ,64 ,39 ,37 ,37 ,32 ,23 ,29 ,23 ,19 ,2 ,1 ,,5 ,33909 ,37 ,236 ,567 ,129 ,74 ,22 ,2 ,470 ,31 ,45 ,50 ,29 ,17 ,14 ,27 ,41 ,67 ,35 ,17 ,17 ,21 ,13 ,10 ,13 ,8 ,11 ,1 ,,,3 ,16452 ,36 ,126 ,285 ,56 ,33 ,12 ,1 ,467 ,25 ,44 ,41 ,33 ,12 ,17 ,23 ,39 ,71 ,29 ,22 ,20 ,16 ,19 ,13 ,16 ,15 ,8 ,1 ,1 ,,2 ,17457 ,38 ,110 ,282 ,73 ,41 ,10 ,1 
1768 ,25207 ,29003 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,è¨ìáí¨,,è¨ìáí¨,268 ,6 ,8 ,7 ,8 ,12 ,1 ,5 ,18 ,22 ,12 ,14 ,7 ,27 ,42 ,46 ,17 ,5 ,3 ,1 ,,,7 ,13895 ,54 ,21 ,126 ,114 ,26 ,4 ,,130 ,3 ,5 ,2 ,4 ,4 ,,3 ,11 ,12 ,6 ,5 ,3 ,9 ,19 ,25 ,9 ,2 ,2 ,1 ,,,5 ,6713 ,54 ,10 ,57 ,58 ,14 ,3 ,,138 ,3 ,3 ,5 ,4 ,8 ,1 ,2 ,7 ,10 ,6 ,9 ,4 ,18 ,23 ,21 ,8 ,3 ,1 ,,,,2 ,7182 ,53 ,11 ,69 ,56 ,12 ,1 ,
1769 ,25207 ,300 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,7557 ,407 ,423 ,420 ,424 ,308 ,385 ,406 ,589 ,694 ,525 ,394 ,283 ,414 ,627 ,488 ,286 ,184 ,83 ,37 ,10 ,,170 ,309773 ,42 ,1250 ,4422 ,1715 ,600 ,130 ,83 ,3731 ,222 ,217 ,217 ,199 ,151 ,201 ,198 ,280 ,355 ,269 ,210 ,132 ,188 ,281 ,253 ,141 ,75 ,45 ,9 ,,,88 ,149761 ,42 ,656 ,2183 ,804 ,270 ,54 ,44 ,3826 ,185 ,206 ,203 ,225 ,157 ,184 ,208 ,309 ,339 ,256 ,184 ,151 ,226 ,346 ,235 ,145 ,109 ,38 ,28 ,10 ,,82 ,160012 ,43 ,594 ,2239 ,911 ,330 ,76 ,39 
1770 ,25207 ,30001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,5920 ,362 ,364 ,363 ,359 ,261 ,330 ,339 ,505 ,586 ,445 ,323 ,213 ,259 ,365 ,298 ,180 ,131 ,63 ,22 ,6 ,,146 ,226920 ,40 ,1089 ,3620 ,1065 ,402 ,91 ,83 ,2946 ,198 ,191 ,192 ,174 ,125 ,172 ,164 ,241 ,297 ,233 ,178 ,103 ,127 ,154 ,151 ,83 ,51 ,32 ,6 ,,,74 ,110043 ,39 ,581 ,1814 ,477 ,172 ,38 ,44 ,2974 ,164 ,173 ,171 ,185 ,136 ,158 ,175 ,264 ,289 ,212 ,145 ,110 ,132 ,211 ,147 ,97 ,80 ,31 ,16 ,6 ,,72 ,116877 ,41 ,508 ,1806 ,588 ,230 ,53 ,39 
1771 ,25207 ,30002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,171 ,3 ,3 ,5 ,7 ,9 ,9 ,6 ,6 ,8 ,9 ,17 ,9 ,13 ,20 ,12 ,16 ,13 ,5 ,,1 ,,,9055 ,53 ,11 ,93 ,67 ,35 ,6 ,,79 ,,2 ,1 ,4 ,5 ,2 ,5 ,3 ,4 ,5 ,6 ,4 ,9 ,7 ,6 ,9 ,4 ,3 ,,,,,4212 ,54 ,3 ,47 ,29 ,16 ,3 ,,92 ,3 ,1 ,4 ,3 ,4 ,7 ,1 ,3 ,4 ,4 ,11 ,5 ,4 ,13 ,6 ,7 ,9 ,2 ,,1 ,,,4843 ,53 ,8 ,46 ,38 ,19 ,3 ,
1772 ,25207 ,30003 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,1022 ,29 ,40 ,32 ,31 ,27 ,36 ,49 ,52 ,61 ,41 ,42 ,43 ,104 ,173 ,130 ,57 ,25 ,13 ,11 ,2 ,,24 ,51603 ,52 ,101 ,486 ,411 ,108 ,26 ,,492 ,16 ,15 ,16 ,13 ,17 ,20 ,24 ,22 ,31 ,18 ,18 ,17 ,40 ,87 ,69 ,32 ,12 ,8 ,3 ,,,14 ,24776 ,52 ,47 ,220 ,211 ,55 ,11 ,,530 ,13 ,25 ,16 ,18 ,10 ,16 ,25 ,30 ,30 ,23 ,24 ,26 ,64 ,86 ,61 ,25 ,13 ,5 ,8 ,2 ,,10 ,26827 ,52 ,54 ,266 ,200 ,53 ,15 ,
1773 ,25207 ,30004 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,404 ,12 ,14 ,20 ,21 ,9 ,9 ,11 ,23 ,33 ,30 ,12 ,17 ,37 ,64 ,42 ,31 ,13 ,1 ,4 ,1 ,,,20314 ,51 ,46 ,202 ,156 ,50 ,6 ,,197 ,7 ,7 ,8 ,7 ,3 ,6 ,5 ,13 ,21 ,13 ,8 ,8 ,11 ,31 ,25 ,16 ,7 ,1 ,,,,,9939 ,51 ,22 ,95 ,80 ,24 ,1 ,,207 ,5 ,7 ,12 ,14 ,6 ,3 ,6 ,10 ,12 ,17 ,4 ,9 ,26 ,33 ,17 ,15 ,6 ,,4 ,1 ,,,10375 ,51 ,24 ,107 ,76 ,26 ,5 ,
1774 ,25207 ,30005 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,îdñÅìcí¨,,îdñÅìcí¨,40 ,1 ,2 ,,6 ,2 ,1 ,1 ,3 ,6 ,,,1 ,1 ,5 ,6 ,2 ,2 ,1 ,,,,,1881 ,48 ,3 ,21 ,16 ,5 ,1 ,,17 ,1 ,2 ,,1 ,1 ,1 ,,1 ,2 ,,,,1 ,2 ,2 ,1 ,1 ,1 ,,,,,791 ,47 ,3 ,7 ,7 ,3 ,1 ,,23 ,,,,5 ,1 ,,1 ,2 ,4 ,,,1 ,,3 ,4 ,1 ,1 ,,,,,,1090 ,48 ,,14 ,9 ,2 ,,
1775 ,25207 ,310 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,ç°ésí¨,,ç°ésí¨,598 ,21 ,22 ,28 ,21 ,26 ,18 ,26 ,37 ,53 ,41 ,19 ,31 ,55 ,76 ,60 ,31 ,19 ,9 ,2 ,1 ,,2 ,28915 ,49 ,71 ,327 ,198 ,62 ,12 ,1 ,306 ,12 ,16 ,16 ,15 ,13 ,9 ,11 ,20 ,28 ,25 ,8 ,13 ,24 ,29 ,36 ,14 ,11 ,5 ,,,,1 ,14179 ,47 ,44 ,166 ,95 ,30 ,5 ,,292 ,9 ,6 ,12 ,6 ,13 ,9 ,15 ,17 ,25 ,16 ,11 ,18 ,31 ,47 ,24 ,17 ,8 ,4 ,2 ,1 ,,1 ,14736 ,51 ,27 ,161 ,103 ,32 ,7 ,1 
1776 ,25207 ,31001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ç°ésí¨,,ç°ésí¨,325 ,7 ,12 ,13 ,16 ,14 ,6 ,11 ,18 ,30 ,27 ,9 ,18 ,29 ,45 ,33 ,19 ,7 ,6 ,2 ,1 ,,2 ,16074 ,50 ,32 ,178 ,113 ,35 ,9 ,1 ,158 ,3 ,7 ,8 ,11 ,5 ,3 ,3 ,9 ,16 ,17 ,4 ,6 ,13 ,17 ,20 ,8 ,4 ,3 ,,,,1 ,7580 ,49 ,18 ,87 ,52 ,15 ,3 ,,167 ,4 ,5 ,5 ,5 ,9 ,3 ,8 ,9 ,14 ,10 ,5 ,12 ,16 ,28 ,13 ,11 ,3 ,3 ,2 ,1 ,,1 ,8494 ,52 ,14 ,91 ,61 ,20 ,6 ,1 
1777 ,25207 ,31002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ç°ésí¨,,ç°ésí¨,273 ,14 ,10 ,15 ,5 ,12 ,12 ,15 ,19 ,23 ,14 ,10 ,13 ,26 ,31 ,27 ,12 ,12 ,3 ,,,,,12841 ,48 ,39 ,149 ,85 ,27 ,3 ,,148 ,9 ,9 ,8 ,4 ,8 ,6 ,8 ,11 ,12 ,8 ,4 ,7 ,11 ,12 ,16 ,6 ,7 ,2 ,,,,,6599 ,45 ,26 ,79 ,43 ,15 ,2 ,,125 ,5 ,1 ,7 ,1 ,4 ,6 ,7 ,8 ,11 ,6 ,6 ,6 ,15 ,19 ,11 ,6 ,5 ,1 ,,,,,6242 ,50 ,13 ,70 ,42 ,12 ,1 ,
1778 ,25207 ,320 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,çrå©í¨,,çrå©í¨,446 ,12 ,10 ,17 ,14 ,14 ,5 ,26 ,15 ,26 ,21 ,17 ,17 ,35 ,35 ,34 ,30 ,42 ,40 ,23 ,12 ,1 ,,25850 ,58 ,39 ,190 ,217 ,148 ,76 ,1 ,184 ,8 ,4 ,8 ,8 ,6 ,2 ,10 ,7 ,15 ,9 ,10 ,8 ,13 ,19 ,14 ,13 ,15 ,12 ,1 ,2 ,,,9697 ,53 ,20 ,88 ,76 ,43 ,15 ,,262 ,4 ,6 ,9 ,6 ,8 ,3 ,16 ,8 ,11 ,12 ,7 ,9 ,22 ,16 ,20 ,17 ,27 ,28 ,22 ,10 ,1 ,,16153 ,62 ,19 ,102 ,141 ,105 ,61 ,1 
1779 ,25207 ,32001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,çrå©í¨,,çrå©í¨,320 ,9 ,6 ,13 ,10 ,12 ,4 ,22 ,11 ,15 ,12 ,11 ,13 ,24 ,18 ,20 ,19 ,32 ,35 ,22 ,11 ,1 ,,18823 ,59 ,28 ,134 ,158 ,120 ,69 ,1 ,124 ,6 ,3 ,5 ,5 ,6 ,1 ,8 ,5 ,8 ,6 ,7 ,6 ,11 ,11 ,7 ,8 ,10 ,8 ,1 ,2 ,,,6434 ,52 ,14 ,63 ,47 ,29 ,11 ,,196 ,3 ,3 ,8 ,5 ,6 ,3 ,14 ,6 ,7 ,6 ,4 ,7 ,13 ,7 ,13 ,11 ,22 ,27 ,21 ,9 ,1 ,,12389 ,64 ,14 ,71 ,111 ,91 ,58 ,1 
1780 ,25207 ,32002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,çrå©í¨,,çrå©í¨,126 ,3 ,4 ,4 ,4 ,2 ,1 ,4 ,4 ,11 ,9 ,6 ,4 ,11 ,17 ,14 ,11 ,10 ,5 ,1 ,1 ,,,7027 ,56 ,11 ,56 ,59 ,28 ,7 ,,60 ,2 ,1 ,3 ,3 ,,1 ,2 ,2 ,7 ,3 ,3 ,2 ,2 ,8 ,7 ,5 ,5 ,4 ,,,,,3263 ,55 ,6 ,25 ,29 ,14 ,4 ,,66 ,1 ,3 ,1 ,1 ,2 ,,2 ,2 ,4 ,6 ,3 ,2 ,9 ,9 ,7 ,6 ,5 ,1 ,1 ,1 ,,,3764 ,58 ,5 ,31 ,30 ,14 ,3 ,
1781 ,25207 ,330 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,ä}å¥í¨,,ä}å¥í¨,964 ,62 ,60 ,49 ,35 ,29 ,33 ,65 ,83 ,57 ,36 ,27 ,40 ,66 ,76 ,56 ,45 ,49 ,46 ,35 ,15 ,,,45609 ,48 ,171 ,471 ,322 ,190 ,96 ,5 ,427 ,30 ,20 ,32 ,12 ,18 ,15 ,33 ,40 ,34 ,19 ,12 ,19 ,30 ,39 ,26 ,16 ,15 ,6 ,7 ,4 ,,,18564 ,44 ,82 ,232 ,113 ,48 ,17 ,5 ,537 ,32 ,40 ,17 ,23 ,11 ,18 ,32 ,43 ,23 ,17 ,15 ,21 ,36 ,37 ,30 ,29 ,34 ,40 ,28 ,11 ,,,27045 ,51 ,89 ,239 ,209 ,142 ,79 ,
1782 ,25207 ,33001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ä}å¥í¨,,ä}å¥í¨,852 ,57 ,56 ,47 ,32 ,26 ,26 ,59 ,75 ,50 ,31 ,24 ,29 ,55 ,66 ,41 ,42 ,45 ,44 ,33 ,14 ,,,39995 ,47 ,160 ,407 ,285 ,178 ,91 ,5 ,375 ,30 ,19 ,30 ,11 ,16 ,11 ,29 ,36 ,29 ,18 ,10 ,15 ,24 ,33 ,19 ,14 ,15 ,6 ,6 ,4 ,,,15968 ,43 ,79 ,199 ,97 ,45 ,16 ,5 ,477 ,27 ,37 ,17 ,21 ,10 ,15 ,30 ,39 ,21 ,13 ,14 ,14 ,31 ,33 ,22 ,28 ,30 ,38 ,27 ,10 ,,,24027 ,51 ,81 ,208 ,188 ,133 ,75 ,
1783 ,25207 ,33002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ä}å¥í¨,,ä}å¥í¨,112 ,5 ,4 ,2 ,3 ,3 ,7 ,6 ,8 ,7 ,5 ,3 ,11 ,11 ,10 ,15 ,3 ,4 ,2 ,2 ,1 ,,,5614 ,51 ,11 ,64 ,37 ,12 ,5 ,,52 ,,1 ,2 ,1 ,2 ,4 ,4 ,4 ,5 ,1 ,2 ,4 ,6 ,6 ,7 ,2 ,,,1 ,,,,2596 ,50 ,3 ,33 ,16 ,3 ,1 ,,60 ,5 ,3 ,,2 ,1 ,3 ,2 ,4 ,2 ,4 ,1 ,7 ,5 ,4 ,8 ,1 ,4 ,2 ,1 ,1 ,,,3018 ,51 ,8 ,31 ,21 ,9 ,4 ,
1784 ,25207 ,340 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,íÜí¨,,íÜí¨,346 ,14 ,9 ,12 ,17 ,16 ,26 ,15 ,16 ,21 ,14 ,30 ,31 ,25 ,22 ,25 ,24 ,18 ,11 ,,,,,16613 ,49 ,35 ,211 ,100 ,53 ,11 ,,166 ,8 ,4 ,8 ,5 ,8 ,10 ,6 ,9 ,13 ,7 ,16 ,14 ,13 ,10 ,11 ,12 ,6 ,6 ,,,,,7910 ,48 ,20 ,101 ,45 ,24 ,6 ,,180 ,6 ,5 ,4 ,12 ,8 ,16 ,9 ,7 ,8 ,7 ,14 ,17 ,12 ,12 ,14 ,12 ,12 ,5 ,,,,,8703 ,49 ,15 ,110 ,55 ,29 ,5 ,
1785 ,25207 ,350 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,êÏìcí¨,,êÏìcí¨,1348 ,96 ,109 ,80 ,48 ,33 ,61 ,91 ,119 ,129 ,54 ,57 ,67 ,76 ,121 ,71 ,45 ,45 ,35 ,11 ,,,,56244 ,42 ,285 ,735 ,328 ,136 ,46 ,4 ,662 ,46 ,53 ,32 ,25 ,16 ,30 ,44 ,60 ,73 ,34 ,26 ,38 ,35 ,51 ,40 ,23 ,24 ,8 ,4 ,,,,27495 ,42 ,131 ,381 ,150 ,59 ,12 ,1 ,686 ,50 ,56 ,48 ,23 ,17 ,31 ,47 ,59 ,56 ,20 ,31 ,29 ,41 ,70 ,31 ,22 ,21 ,27 ,7 ,,,,28749 ,42 ,154 ,354 ,178 ,77 ,34 ,3 
1786 ,25207 ,35001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÏìcí¨,,êÏìcí¨,801 ,80 ,82 ,53 ,22 ,15 ,42 ,67 ,84 ,86 ,30 ,29 ,41 ,42 ,48 ,20 ,16 ,16 ,22 ,6 ,,,,29553 ,37 ,215 ,458 ,128 ,60 ,28 ,3 ,400 ,40 ,42 ,24 ,10 ,9 ,19 ,32 ,44 ,50 ,20 ,12 ,21 ,23 ,19 ,14 ,7 ,8 ,3 ,3 ,,,,14480 ,37 ,106 ,240 ,54 ,21 ,6 ,1 ,401 ,40 ,40 ,29 ,12 ,6 ,23 ,35 ,40 ,36 ,10 ,17 ,20 ,19 ,29 ,6 ,9 ,8 ,19 ,3 ,,,,15073 ,38 ,109 ,218 ,74 ,39 ,22 ,2 
1787 ,25207 ,35002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÏìcí¨,,êÏìcí¨,216 ,7 ,10 ,13 ,11 ,6 ,9 ,10 ,12 ,13 ,8 ,12 ,14 ,15 ,23 ,15 ,14 ,15 ,8 ,1 ,,,,10549 ,49 ,30 ,110 ,76 ,38 ,9 ,1 ,105 ,2 ,5 ,6 ,6 ,2 ,4 ,7 ,5 ,7 ,6 ,4 ,8 ,6 ,11 ,8 ,8 ,7 ,3 ,,,,,5141 ,49 ,13 ,55 ,37 ,18 ,3 ,,111 ,5 ,5 ,7 ,5 ,4 ,5 ,3 ,7 ,6 ,2 ,8 ,6 ,9 ,12 ,7 ,6 ,8 ,5 ,1 ,,,,5408 ,49 ,17 ,55 ,39 ,20 ,6 ,1 
1788 ,25207 ,35003 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,êÏìcí¨,,êÏìcí¨,331 ,9 ,17 ,14 ,15 ,12 ,10 ,14 ,23 ,30 ,16 ,16 ,12 ,19 ,50 ,36 ,15 ,14 ,5 ,4 ,,,,16142 ,49 ,40 ,167 ,124 ,38 ,9 ,,157 ,4 ,6 ,2 ,9 ,5 ,7 ,5 ,11 ,16 ,8 ,10 ,9 ,6 ,21 ,18 ,8 ,9 ,2 ,1 ,,,,7874 ,51 ,12 ,86 ,59 ,20 ,3 ,,174 ,5 ,11 ,12 ,6 ,7 ,3 ,9 ,12 ,14 ,8 ,6 ,3 ,13 ,29 ,18 ,7 ,5 ,3 ,3 ,,,,8268 ,48 ,28 ,81 ,65 ,18 ,6 ,
1789 ,25207 ,360 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,èFñ{í¨,,èFñ{í¨,1101 ,41 ,48 ,35 ,43 ,51 ,54 ,44 ,46 ,83 ,71 ,68 ,72 ,76 ,77 ,59 ,76 ,69 ,52 ,21 ,12 ,3 ,,55229 ,51 ,124 ,608 ,369 ,233 ,88 ,11 ,528 ,22 ,19 ,26 ,18 ,28 ,27 ,23 ,27 ,46 ,42 ,31 ,30 ,41 ,33 ,34 ,31 ,27 ,19 ,3 ,1 ,,,24952 ,48 ,67 ,313 ,148 ,81 ,23 ,10 ,573 ,19 ,29 ,9 ,25 ,23 ,27 ,21 ,19 ,37 ,29 ,37 ,42 ,35 ,44 ,25 ,45 ,42 ,33 ,18 ,11 ,3 ,,30277 ,53 ,57 ,295 ,221 ,152 ,65 ,1 
1790 ,25207 ,36001 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,èFñ{í¨,,èFñ{í¨,779 ,29 ,36 ,26 ,33 ,37 ,36 ,30 ,35 ,67 ,58 ,49 ,43 ,37 ,51 ,45 ,54 ,48 ,34 ,17 ,11 ,3 ,,38636 ,50 ,91 ,425 ,263 ,167 ,65 ,11 ,374 ,18 ,16 ,17 ,15 ,21 ,18 ,13 ,20 ,38 ,34 ,24 ,19 ,19 ,20 ,27 ,19 ,21 ,12 ,2 ,1 ,,,17221 ,47 ,51 ,221 ,102 ,55 ,15 ,10 ,405 ,11 ,20 ,9 ,18 ,16 ,18 ,17 ,15 ,29 ,24 ,25 ,24 ,18 ,31 ,18 ,35 ,27 ,22 ,15 ,10 ,3 ,,21415 ,53 ,40 ,204 ,161 ,112 ,50 ,1 
1791 ,25207 ,36002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,èFñ{í¨,,èFñ{í¨,322 ,12 ,12 ,9 ,10 ,14 ,18 ,14 ,11 ,16 ,13 ,19 ,29 ,39 ,26 ,14 ,22 ,21 ,18 ,4 ,1 ,,,16593 ,52 ,33 ,183 ,106 ,66 ,23 ,,154 ,4 ,3 ,9 ,3 ,7 ,9 ,10 ,7 ,8 ,8 ,7 ,11 ,22 ,13 ,7 ,12 ,6 ,7 ,1 ,,,,7731 ,51 ,16 ,92 ,46 ,26 ,8 ,,168 ,8 ,9 ,,7 ,7 ,9 ,4 ,4 ,8 ,5 ,12 ,18 ,17 ,13 ,7 ,10 ,15 ,11 ,3 ,1 ,,,8862 ,53 ,17 ,91 ,60 ,40 ,15 ,
1792 ,25207 ,370 ,201428003 ,2 ,,,,é†âÍåß,éÁéRés,ñÿïlí¨,,ñÿïlí¨,2567 ,117 ,204 ,240 ,152 ,61 ,71 ,115 ,232 ,290 ,214 ,99 ,95 ,119 ,147 ,89 ,82 ,69 ,33 ,17 ,3 ,,118 ,95625 ,40 ,561 ,1448 ,440 ,204 ,53 ,19 ,1282 ,63 ,112 ,119 ,76 ,36 ,40 ,53 ,119 ,139 ,111 ,58 ,40 ,57 ,74 ,36 ,39 ,32 ,12 ,5 ,1 ,,60 ,46254 ,38 ,294 ,729 ,199 ,89 ,18 ,5 ,1285 ,54 ,92 ,121 ,76 ,25 ,31 ,62 ,113 ,151 ,103 ,41 ,55 ,62 ,73 ,53 ,43 ,37 ,21 ,12 ,2 ,,58 ,49371 ,41 ,267 ,719 ,241 ,115 ,35 ,14 
1793 ,25207 ,37001 ,201428003 ,3 ,çáéZínàÊÇ†ÇË,,37003 ,é†âÍåß,éÁéRés,ñÿïlí¨,,ñÿïlí¨,1300 ,62 ,55 ,57 ,59 ,44 ,55 ,91 ,89 ,83 ,79 ,56 ,73 ,93 ,120 ,69 ,67 ,61 ,32 ,14 ,2 ,,39 ,58216 ,47 ,174 ,722 ,365 ,176 ,48 ,12 ,638 ,29 ,33 ,28 ,29 ,28 ,31 ,43 ,53 ,38 ,39 ,30 ,33 ,45 ,60 ,26 ,32 ,26 ,12 ,3 ,,,20 ,27344 ,45 ,90 ,369 ,159 ,73 ,15 ,2 ,662 ,33 ,22 ,29 ,30 ,16 ,24 ,48 ,36 ,45 ,40 ,26 ,40 ,48 ,60 ,43 ,35 ,35 ,20 ,11 ,2 ,,19 ,30872 ,49 ,84 ,353 ,206 ,103 ,33 ,10 
1794 ,25207 ,37002 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ñÿïlí¨,,ñÿïlí¨,36 ,,1 ,1 ,2 ,3 ,3 ,2 ,3 ,,5 ,2 ,4 ,2 ,2 ,3 ,2 ,,1 ,,,,,1656 ,47 ,2 ,26 ,8 ,3 ,1 ,,18 ,,,,2 ,1 ,2 ,1 ,2 ,,2 ,2 ,2 ,1 ,1 ,1 ,1 ,,,,,,,803 ,45 ,,15 ,3 ,1 ,,,18 ,,1 ,1 ,,2 ,1 ,1 ,1 ,,3 ,,2 ,1 ,1 ,2 ,1 ,,1 ,,,,,853 ,48 ,2 ,11 ,5 ,2 ,1 ,
1795 ,25207 ,37003 ,201428003 ,3 ,îÈìΩínàÊ,37001 ,,é†âÍåß,éÁéRés,ñÿïlí¨,,ñÿïlí¨,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1796 ,25207 ,37004 ,201428003 ,3 ,,,,é†âÍåß,éÁéRés,ñÿïlí¨,,ñÿïlí¨,1231 ,55 ,148 ,182 ,91 ,14 ,13 ,22 ,140 ,207 ,130 ,41 ,18 ,24 ,25 ,17 ,13 ,8 ,,3 ,1 ,,79 ,35753 ,32 ,385 ,700 ,67 ,25 ,4 ,7 ,626 ,34 ,79 ,91 ,45 ,7 ,7 ,9 ,64 ,101 ,70 ,26 ,5 ,11 ,13 ,9 ,6 ,6 ,,2 ,1 ,,40 ,18107 ,31 ,204 ,345 ,37 ,15 ,3 ,3 ,605 ,21 ,69 ,91 ,46 ,7 ,6 ,13 ,76 ,106 ,60 ,15 ,13 ,13 ,12 ,8 ,7 ,2 ,,1 ,,,39 ,17646 ,32 ,181 ,355 ,30 ,10 ,1 ,4 
